"x","y","group"
5,1,"black"
6,1,"black"
7,1,"black"
8,1,"black"
9,1,"black"
24,1,"black"
25,1,"black"
26,1,"black"
27,1,"black"
28,1,"black"
29,1,"black"
5,2,"black"
6,2,"brown"
7,2,"brown"
8,2,"brown"
9,2,"brown"
10,2,"black"
24,2,"black"
25,2,"brown"
26,2,"brown"
27,2,"brown"
28,2,"brown"
29,2,"black"
6,3,"black"
7,3,"brown"
8,3,"black"
9,3,"black"
10,3,"black"
25,3,"black"
26,3,"black"
27,3,"black"
28,3,"black"
7,4,"black"
11,4,"black"
25,4,"black"
29,4,"black"
8,5,"black"
9,5,"beige"
10,5,"beige"
11,5,"beige"
12,5,"black"
13,5,"black"
14,5,"black"
17,5,"black"
18,5,"black"
19,5,"black"
20,5,"black"
22,5,"black"
23,5,"black"
24,5,"black"
25,5,"beige"
26,5,"beige"
27,5,"beige"
28,5,"beige"
29,5,"black"
8,6,"black"
9,6,"black"
10,6,"black"
11,6,"black"
12,6,"blue"
13,6,"blue"
14,6,"blue"
15,6,"black"
16,6,"black"
17,6,"blue"
18,6,"blue"
19,6,"blue"
20,6,"blue"
21,6,"black"
22,6,"blue"
23,6,"blue"
24,6,"blue"
25,6,"black"
26,6,"beige"
27,6,"black"
28,6,"black"
29,6,"black"
7,7,"black"
8,7,"blue"
9,7,"blue"
10,7,"blue"
11,7,"blue"
12,7,"blue"
13,7,"blue"
14,7,"blue"
15,7,"blue"
16,7,"blue"
17,7,"blue"
18,7,"blue"
19,7,"blue"
20,7,"blue"
21,7,"blue"
22,7,"blue"
23,7,"blue"
24,7,"blue"
25,7,"blue"
26,7,"black"
27,7,"blue"
28,7,"blue"
29,7,"blue"
30,7,"black"
7,8,"black"
8,8,"blue"
9,8,"blue"
10,8,"blue"
11,8,"blue"
12,8,"black"
13,8,"blue"
14,8,"blue"
15,8,"black"
16,8,"blue"
17,8,"blue"
18,8,"blue"
19,8,"blue"
20,8,"blue"
21,8,"black"
22,8,"blue"
23,8,"blue"
24,8,"blue"
25,8,"black"
26,8,"blue"
27,8,"blue"
28,8,"blue"
29,8,"blue"
30,8,"black"
8,9,"black"
9,9,"blue"
10,9,"black"
11,9,"black"
12,9,"black"
13,9,"black"
14,9,"black"
15,9,"black"
16,9,"black"
17,9,"black"
18,9,"black"
19,9,"black"
20,9,"black"
21,9,"black"
22,9,"black"
23,9,"black"
24,9,"black"
25,9,"black"
26,9,"black"
27,9,"blue"
28,9,"blue"
29,9,"black"
9,10,"black"
26,10,"black"
27,10,"black"
28,10,"black"
9,11,"black"
10,11,"black"
17,11,"black"
18,11,"black"
20,11,"black"
21,11,"black"
26,11,"black"
29,11,"black"
8,12,"black"
11,12,"black"
17,12,"black"
18,12,"red"
19,12,"black"
20,12,"red"
21,12,"black"
26,12,"black"
30,12,"black"
7,13,"black"
11,13,"black"
16,13,"black"
17,13,"black"
18,13,"red"
19,13,"black"
20,13,"red"
21,13,"black"
22,13,"black"
26,13,"black"
31,13,"black"
7,14,"black"
11,14,"black"
12,14,"black"
15,14,"black"
16,14,"red"
17,14,"red"
18,14,"black"
19,14,"black"
20,14,"black"
21,14,"red"
22,14,"red"
23,14,"black"
26,14,"black"
27,14,"black"
31,14,"black"
7,15,"black"
10,15,"black"
12,15,"black"
14,15,"black"
15,15,"red"
16,15,"black"
17,15,"black"
18,15,"black"
19,15,"red"
20,15,"black"
21,15,"black"
22,15,"black"
23,15,"red"
24,15,"black"
26,15,"black"
28,15,"black"
31,15,"black"
7,16,"black"
14,16,"black"
15,16,"black"
16,16,"blue"
17,16,"blue"
18,16,"blue"
19,16,"black"
20,16,"blue"
21,16,"blue"
22,16,"blue"
23,16,"black"
24,16,"black"
26,16,"black"
31,16,"black"
8,17,"black"
13,17,"black"
14,17,"blue"
15,17,"blue"
16,17,"blue"
17,17,"blue"
18,17,"black"
20,17,"black"
21,17,"blue"
22,17,"blue"
23,17,"blue"
24,17,"blue"
25,17,"black"
30,17,"black"
9,18,"black"
10,18,"black"
12,18,"black"
13,18,"blue"
14,18,"blue"
15,18,"black"
16,18,"black"
17,18,"black"
18,18,"black"
19,18,"black"
20,18,"black"
21,18,"black"
22,18,"black"
23,18,"black"
24,18,"blue"
25,18,"blue"
26,18,"black"
28,18,"black"
29,18,"black"
9,19,"black"
10,19,"orange"
11,19,"black"
12,19,"black"
13,19,"black"
14,19,"black"
15,19,"beige"
16,19,"beige"
17,19,"beige"
18,19,"beige"
19,19,"beige"
20,19,"beige"
21,19,"beige"
22,19,"beige"
23,19,"beige"
24,19,"black"
25,19,"black"
26,19,"black"
27,19,"black"
28,19,"orange"
29,19,"black"
8,20,"black"
9,20,"orange"
10,20,"orange"
11,20,"black"
12,20,"beige"
13,20,"beige"
14,20,"beige"
15,20,"beige"
16,20,"beige"
17,20,"beige"
18,20,"beige"
19,20,"beige"
20,20,"beige"
21,20,"beige"
22,20,"beige"
23,20,"beige"
24,20,"beige"
25,20,"beige"
26,20,"beige"
27,20,"black"
28,20,"orange"
29,20,"orange"
30,20,"black"
8,21,"black"
9,21,"orange"
10,21,"black"
11,21,"beige"
12,21,"beige"
13,21,"beige"
14,21,"beige"
15,21,"beige"
16,21,"beige"
17,21,"black"
18,21,"black"
19,21,"beige"
20,21,"black"
21,21,"black"
22,21,"beige"
23,21,"beige"
24,21,"beige"
25,21,"beige"
26,21,"beige"
27,21,"beige"
28,21,"black"
29,21,"orange"
30,21,"black"
7,22,"black"
8,22,"orange"
9,22,"orange"
10,22,"black"
11,22,"beige"
12,22,"beige"
13,22,"beige"
14,22,"beige"
15,22,"beige"
16,22,"beige"
17,22,"black"
18,22,"beige"
19,22,"black"
20,22,"beige"
21,22,"black"
22,22,"beige"
23,22,"beige"
24,22,"beige"
25,22,"beige"
26,22,"beige"
27,22,"beige"
28,22,"black"
29,22,"orange"
30,22,"orange"
31,22,"black"
6,23,"black"
7,23,"black"
8,23,"orange"
9,23,"orange"
10,23,"black"
11,23,"beige"
12,23,"beige"
13,23,"beige"
14,23,"beige"
15,23,"beige"
16,23,"beige"
17,23,"beige"
18,23,"beige"
19,23,"beige"
20,23,"beige"
21,23,"beige"
22,23,"beige"
23,23,"beige"
24,23,"beige"
25,23,"beige"
26,23,"beige"
27,23,"beige"
28,23,"black"
29,23,"orange"
30,23,"orange"
31,23,"black"
32,23,"black"
5,24,"black"
6,24,"beige"
7,24,"black"
8,24,"orange"
9,24,"orange"
10,24,"black"
11,24,"beige"
12,24,"beige"
13,24,"black"
14,24,"yellow"
15,24,"yellow"
16,24,"black"
17,24,"beige"
18,24,"beige"
19,24,"black"
20,24,"beige"
21,24,"beige"
22,24,"black"
23,24,"yellow"
24,24,"yellow"
25,24,"black"
26,24,"beige"
